
  Dimensions Used to group by information:
 name: fct__gsheet__joon_netnew_project_tracking.id, type: string, description:  
name: fct__jira__issue.assignee_id, type: string, description: ID of issue assignee 
name: fct__jira__issue.created_date, type: date_date, description: Created time 
name: fct__jira__issue.created_month, type: date_month, description: Created time 
name: fct__jira__issue.created_quarter, type: date_quarter, description: Created time 
name: fct__jira__issue.created_raw, type: date_raw, description: Created time 
name: fct__jira__issue.created_time, type: date_time, description: Created time 
name: fct__jira__issue.created_week, type: date_week, description: Created time 
name: fct__jira__issue.created_year, type: date_year, description: Created time 
name: fct__jira__issue.creator_id, type: string, description: ID of issue creator 
name: fct__jira__issue.days_from_creation_to_resolution, type: duration_day, description: The elapsed time from ticket creation to ticket resolution 
name: fct__jira__issue.days_ticket_open, type: duration_day, description: If tickets are done: the elapsed time from ticket creation to ticket resolution. Otherwise: the elapsed time from ticket creation to current time 
name: fct__jira__issue.due_date, type: date_date, description: Issue due date 
name: fct__jira__issue.due_month, type: date_month, description: Issue due date 
name: fct__jira__issue.due_quarter, type: date_quarter, description: Issue due date 
name: fct__jira__issue.due_raw, type: date_raw, description: Issue due date 
name: fct__jira__issue.due_week, type: date_week, description: Issue due date 
name: fct__jira__issue.due_year, type: date_year, description: Issue due date 
name: fct__jira__issue.hours_from_creation_to_resolution, type: duration_hour, description: The elapsed time from ticket creation to ticket resolution 
name: fct__jira__issue.hours_ticket_open, type: duration_hour, description: If tickets are done: the elapsed time from ticket creation to ticket resolution. Otherwise: the elapsed time from ticket creation to current time 
name: fct__jira__issue.is_completed, type: yesno, description: Whether a ticket's status has changed to DONE 
name: fct__jira__issue.is_open_within_10days, type: yesno, description: Whether the elapsed time from ticket creation to ticket resolution (finished tickets/ current time (unfinished tickets) is lesser than or equal to 10 days 
name: fct__jira__issue.issue_id, type: number, description: ID of Jira issue 
name: fct__jira__issue.issue_key, type: string, description: Jira Issue Key 
name: fct__jira__issue.status_name, type: string, description: Issue status 
name: fct__jira__issue.issue_summary, type: string, description: Issue summary 
name: fct__jira__issue.issue_type_name, type: string, description: Issue type 
name: fct__jira__issue.issue_description, type: string, description: Issue description 
name: fct__jira__issue.months_from_creation_to_resolution, type: duration_month, description: The elapsed time from ticket creation to ticket resolution 
name: fct__jira__issue.months_ticket_open, type: duration_month, description: If tickets are done: the elapsed time from ticket creation to ticket resolution. Otherwise: the elapsed time from ticket creation to current time 
name: fct__jira__issue.non_billable_hours, type: string, description:  
name: fct__jira__issue.original_estimate, type: number, description: Original estimate time 
name: fct__jira__issue.parent_issue_description, type: string, description: Parent Issue description 
name: fct__jira__issue.parent_issue_id, type: number, description: parent Issue ID 
name: fct__jira__issue.parent_issue_key, type: string, description: Parent issue key 
name: fct__jira__issue.parent_issue_original_estimate, type: number, description: Original estimate time of parent issue 
name: fct__jira__issue.parent_issue_priority_description, type: string, description: Priority description of Parent Issue 
name: fct__jira__issue.parent_issue_priority_name, type: string, description: Priority name of Parent Issue 
name: fct__jira__issue.parent_issue_remaining_estimate, type: number, description: Total remaining estimate time (original estimate - time spent) of parent issue 
name: fct__jira__issue.parent_issue_resolution_name, type: string, description: Resolution name of parent issue 
name: fct__jira__issue.parent_issue_status_name, type: string, description: Parent Issue Status 
name: fct__jira__issue.parent_issue_status_category_name, type: string, description: Status category of Parent Issue 
name: fct__jira__issue.parent_issue_status_description, type: string, description: Status description of Parent Issue 
name: fct__jira__issue.parent_issue_summary, type: string, description: Parent issue summary 
name: fct__jira__issue.parent_issue_time_spent, type: number, description: Total time logged in parent issue 
name: fct__jira__issue.parent_issue_type_name, type: string, description: Issue type of parent Issue 
name: fct__jira__issue.priority_description, type: string, description: Issue priority description 
name: fct__jira__issue.priority_name, type: string, description: issue priority name 
name: fct__jira__issue.project_category_name, type: string, description: Project Category which is defined in project settings 
name: fct__jira__issue.project_id, type: number, description: Issue Project ID 
name: fct__jira__issue.project_key, type: string, description: Project Key 
name: fct__jira__issue.project_name, type: string, description: Project Name 
name: fct__jira__issue.remaining_estimate, type: number, description: Total remaining estimate time (original estimate - time spent) 
name: fct__jira__issue.reporter_id, type: string, description: ID of issue reporter 
